name,category,query,units,tags,value,imageURL
Aaron Judge,age,birthdate,date,"['celebrity', 'athlete']",704271600.0,http://www.wolframcdn.com/waimage/hset028/cd6/cd6499b673845d77594a864d0750166b_v001s.jpg
Anthony Edwards,age,birthdate,date,"['celebrity', 'athlete']",-235242000.0,http://www.wolframcdn.com/waimage/hset028/6ff/6ffec73853428616a5885145df078d57_v001s.jpg
Bradley Beal,age,birthdate,date,"['celebrity', 'athlete']",741250800.0,http://www.wolframcdn.com/waimage/hset028/044/044de35c077f5b303384aeab98dca0ea_v001s.jpg
Cristiano Ronaldo,age,birthdate,date,"['celebrity', 'athlete']",476438400.0,http://www.wolframcdn.com/waimage/hset028/c43/c432abefa75378568995509d44da6d4a_v001s.jpg
Ja Morant,age,birthdate,date,"['celebrity', 'athlete']",934268400.0,http://www.wolframcdn.com/waimage/hset028/d57/d579dcb576e853e1d38bd6cf38bc7da4_v001s.jpg
James Harden,age,birthdate,date,"['celebrity', 'athlete']",620118000.0,http://www.wolframcdn.com/waimage/hset028/165/165ef9570a09a3b88d810a407cc327a8_v001s.png
Josh Allen,age,birthdate,date,"['celebrity', 'athlete']",868777200.0,http://www.wolframcdn.com/waimage/hset028/380/380aa90cdfc642b77630cd878eac64c0_v001s.png
Kevin Durant,age,birthdate,date,"['celebrity', 'athlete']",591519600.0,http://www.wolframcdn.com/waimage/hset028/f34/f347f7652f0df81c3e68eddd6b8e6ef0_v001s.png
Klay Thompson,age,birthdate,date,"['celebrity', 'athlete']",634464000.0,http://www.wolframcdn.com/waimage/hset028/98d/98d42fae81e7c3f3f1f18fdf031e5bd0_v001s.png
Kylian Mbappe,age,birthdate,date,"['celebrity', 'athlete']",914140800.0,http://www.wolframcdn.com/waimage/hset028/54f/54f1ef3db2c663edbd37bcdf35d1a8ac_v001s.jpg
Lamelo Ball,age,birthdate,date,"['celebrity', 'athlete']",998463600.0,nan
Lebron James,age,birthdate,date,"['celebrity', 'athlete']",473241600.0,http://www.wolframcdn.com/waimage/hset028/b39/b39b9652ff86e14d6f83dbcd595102ea_v001s.png
Lionel Messi,age,birthdate,date,"['celebrity', 'athlete']",551516400.0,http://www.wolframcdn.com/waimage/hset028/1fd/1fd67187668e22506d377b8a7122e845_v001s.jpg
Michael Jordan,age,birthdate,date,"['celebrity', 'athlete']",-216835200.0,http://www.wolframcdn.com/waimage/hset028/fda/fdae70cb656e70f53f175222328c55fc_v001s.jpg
Patrick Mahomes,age,birthdate,date,"['celebrity', 'athlete']",811321200.0,http://www.wolframcdn.com/waimage/hset028/65f/65f9d2eec1368e3bb8bd29405a2deb20_v001s.jpg
Rudy Gobert,age,birthdate,date,"['celebrity', 'athlete']",709542000.0,http://www.wolframcdn.com/waimage/hset028/7de/7dee3e59d388d790c8e06e22120ee744_v001s.png
Russell Westbrook,age,birthdate,date,"['celebrity', 'athlete']",595324800.0,http://www.wolframcdn.com/waimage/hset028/549/549007fdd7cddb21cf52132753a6f9e8_v001s.png
Saquon Barkley,age,birthdate,date,"['celebrity', 'athlete']",855475200.0,http://www.wolframcdn.com/waimage/hset028/a37/a37ff05d9658e54d34c20fa15089be51_v001s.jpg
Shaquille ONeal,age,birthdate,date,"['celebrity', 'athlete']",68716800.0,http://www.wolframcdn.com/waimage/hset028/a5c/a5c276f5d3ffc1d1fc3214aceb0d0c73_v001s.jpg
Steph Curry,age,birthdate,date,"['celebrity', 'athlete']",574329600.0,http://www.wolframcdn.com/waimage/hset028/43e/43e67956a4d4cfd027b504ed61f5efcd_v001s.png
Tom Brady,age,birthdate,date,"['celebrity', 'athlete']",239439600.0,http://www.wolframcdn.com/waimage/hset028/776/7764b06493d87b24bb5a773bc1af4e2c_v001s.jpg
